Name,Licenses,Version,Repos
ltrace,GPL,0.7.3-6ubuntu1,bionic|now
lvm2,GPL-2|LGPL-2.1,2.02.176-4.1ubuntu3.18.04.2,bionic-updates|now
lxcfs,Apache-2,3.0.3-0ubuntu1~18.04.1,bionic-updates|now
lxd,Apache-2|BSD-2-clause|BSD-3-clause|Expat|LGPL-2.1|with|static|linking|exception|LGPL-3|with|static|linking|exception,3.0.3-0ubuntu1~18.04.1,bionic-updates|now
lxd-client,Apache-2|BSD-2-clause|BSD-3-clause|Expat|LGPL-2.1|with|static|linking|exception|LGPL-3|with|static|linking|exception,3.0.3-0ubuntu1~18.04.1,bionic-updates|now
man-db,GPL-2+|GPL-3+,2.8.3-2ubuntu0.1,bionic-updates|now
manpages,BSD-3-clause|BSD-4-clause|Expat|GPL-2|GPL-2+|LDPv1|freely-redistributable|henry-spencer-regex|public-domain|verbatim,4.15-1,bionic|now
mawk,GPL-2,1.3.3-17ubuntu3,bionic|now
mdadm,GPL-2,4.1~rc1-3~ubuntu18.04.4,bionic-updates|now
mime-support,Bellcore|ad-hoc,3.60ubuntu1,bionic|now
mlocate,GPL-2,0.26-2ubuntu3.1,bionic|now
mount,BSD-2-clause|BSD-3-clause|BSD-4-clause|GPL-2|GPL-2+|GPL-3+|LGPL|LGPL-2+|LGPL-2.1+|LGPL-3+|MIT|public-domain,2.31.1-0.4ubuntu3.5,bionic-updates|now
mtr-tiny,GPL-2+,0.92-1,bionic|now
multiarch-support,GPL-2|LGPL-2.1,2.27-3ubuntu1,bionic|now
nano,GFDL-NIV+|GFDL-NIV+|or|GPL-3+|GPL-3+,2.9.3-2,bionic|now
ncurses-base,unknown,6.1-1ubuntu1.18.04,bionic-updates|now
ncurses-bin,unknown,6.1-1ubuntu1.18.04,bionic-updates|now
ncurses-term,unknown,6.1-1ubuntu1.18.04,bionic-updates|now
neovim,Apache|BSD-2-clause|Expat|GPL-2|ISC|Kitware|Unicode|Vim|Vim-Regexp|clint,0.2.2-3,bionic|now
neovim-runtime,Apache|BSD-2-clause|Expat|GPL-2|ISC|Kitware|Unicode|Vim|Vim-Regexp|clint,0.2.2-3,bionic|now
net-tools,GPL-2,1.60+git20161116.90da8a0-1ubuntu1,bionic|now
netbase,GPL-2,5.4,bionic|now
netcat-openbsd,BSD-2-Clause|BSD-3-Clause,1.187-1ubuntu0.1,bionic-updates|now
netplan.io,GPL-3,0.98-0ubuntu1~18.04.1,bionic-updates|now
networkd-dispatcher,GPL-3+,1.7-0ubuntu3.3,bionic-updates|now
nikto,GPL,1:2.1.5-2,bionic|now
nplan,GPL-3,0.98-0ubuntu1~18.04.1,bionic-updates|now
ntfs-3g,GPL-2+|LGPL-2+,1:2017.3.23-2ubuntu0.18.04.2,bionic-updates|bionic-security|now
open-iscsi,BSD-3-clause-1|BSD-3-clause-2|BSD-4-clause|GPL-2|GPL-2+|GPL-2+|with|Bison|exception|Patches-GPL-2+-or-BSD-4-clause|public-domain,2.0.874-5ubuntu2.7,bionic-updates|now
open-vm-tools,BSD-3|GPL-2|GPL-2+|LGPL-2.1|MIT(*)|MIT(**),2:11.0.1-2ubuntu0.18.04.2,bionic-updates|now
openssh-client,BSD-2-clause|BSD-3-clause|Beer-ware|Expat-with-advertising-restriction|Mazieres-BSD-style|OpenSSH|Powell-BSD-style|public-domain,1:7.6p1-4ubuntu0.3,bionic-updates|bionic-security|now
openssh-server,BSD-2-clause|BSD-3-clause|Beer-ware|Expat-with-advertising-restriction|Mazieres-BSD-style|OpenSSH|Powell-BSD-style|public-domain,1:7.6p1-4ubuntu0.3,bionic-updates|bionic-security|now
openssh-sftp-server,BSD-2-clause|BSD-3-clause|Beer-ware|Expat-with-advertising-restriction|Mazieres-BSD-style|OpenSSH|Powell-BSD-style|public-domain,1:7.6p1-4ubuntu0.3,bionic-updates|bionic-security|now
openssl,BSD-style,1.1.1-1ubuntu2.1~18.04.5,bionic-updates|bionic-security|now
overlayroot,GPL-3.0+,0.40ubuntu1.1,bionic-updates|now
parted,GPL-3,3.2-20ubuntu0.2,bionic-updates|now
passwd,GPL-2,1:4.5-1ubuntu2,bionic-updates|now
pastebinit,GPL-2,1.5-2,bionic|now
patch,GPL,2.7.6-2ubuntu1.1,bionic-updates|bionic-security|now
pciutils,unknown,1:3.5.2-1ubuntu1.1,bionic-updates|now
perl,Artistic|Artistic|or|GPL-1+|or|Artistic-dist|Artistic-2|Artistic-dist|BSD-3-clause|BSD-3-clause-GENERIC|BSD-3-clause-with-weird-numbering|BSD-4-clause-POWERDOG|BZIP|CC0-1.0|DONT-CHANGE-THE-GPL|Expat|Expat|or|GPL-1+|or|Artistic|GPL-1+|GPL-1+|or|Artistic|GPL-1+|or|Artistic|or|Artistic-dist|GPL-1+|or|Artistic,|GPL-2+|GPL-2+|or|Artistic|GPL-3+-WITH-BISON-EXCEPTION|HSIEH-BSD|HSIEH-DERIVATIVE|LGPL-2.1|REGCOMP|REGCOMP,|RRA-KEEP-THIS-NOTICE|S2P|SDBM-PUBLIC-DOMAIN|TEXT-TABS|Unicode|ZLIB,5.26.1-6ubuntu0.3,bionic-updates|bionic-security|now
perl-base,Artistic|Artistic|or|GPL-1+|or|Artistic-dist|Artistic-2|Artistic-dist|BSD-3-clause|BSD-3-clause-GENERIC|BSD-3-clause-with-weird-numbering|BSD-4-clause-POWERDOG|BZIP|CC0-1.0|DONT-CHANGE-THE-GPL|Expat|Expat|or|GPL-1+|or|Artistic|GPL-1+|GPL-1+|or|Artistic|GPL-1+|or|Artistic|or|Artistic-dist|GPL-1+|or|Artistic,|GPL-2+|GPL-2+|or|Artistic|GPL-3+-WITH-BISON-EXCEPTION|HSIEH-BSD|HSIEH-DERIVATIVE|LGPL-2.1|REGCOMP|REGCOMP,|RRA-KEEP-THIS-NOTICE|S2P|SDBM-PUBLIC-DOMAIN|TEXT-TABS|Unicode|ZLIB,5.26.1-6ubuntu0.3,bionic-updates|bionic-security|now
perl-modules-5.26,Artistic|Artistic|or|GPL-1+|or|Artistic-dist|Artistic-2|Artistic-dist|BSD-3-clause|BSD-3-clause-GENERIC|BSD-3-clause-with-weird-numbering|BSD-4-clause-POWERDOG|BZIP|CC0-1.0|DONT-CHANGE-THE-GPL|Expat|Expat|or|GPL-1+|or|Artistic|GPL-1+|GPL-1+|or|Artistic|GPL-1+|or|Artistic|or|Artistic-dist|GPL-1+|or|Artistic,|GPL-2+|GPL-2+|or|Artistic|GPL-3+-WITH-BISON-EXCEPTION|HSIEH-BSD|HSIEH-DERIVATIVE|LGPL-2.1|REGCOMP|REGCOMP,|RRA-KEEP-THIS-NOTICE|S2P|SDBM-PUBLIC-DOMAIN|TEXT-TABS|Unicode|ZLIB,5.26.1-6ubuntu0.3,bionic-updates|bionic-security|now
perl-openssl-defaults:amd64,Artistic|Artistic|or|GPL-1+|GPL-1+,3build1,NULL
pinentry-curses,GPL-2|GPL-2+|LGPL-3+|LGPL-3+|or|GPL-2+|X11,1.1.0-1,bionic|now
plymouth,GPL-2+|other,0.9.3-1ubuntu7.18.04.2,bionic-updates|now
plymouth-theme-ubuntu-text,GPL-2+|other,0.9.3-1ubuntu7.18.04.2,bionic-updates|now
policykit-1,Apache-2.0|LGPL-2.0+,0.105-20ubuntu0.18.04.5,bionic-updates|bionic-security|now
pollinate,GPL-3,4.33-0ubuntu1~18.04.1,bionic-updates|now
popularity-contest,GPL,1.66ubuntu1,bionic|now
powermgmt-base,GPL-2+,1.33,bionic|now
procps,GPL-2.0+|LGPL-2.0+|LGPL-2.1+,2:3.3.12-3ubuntu1.2,bionic-updates|now
psmisc,GPL-2+,23.1-1ubuntu0.1,bionic-updates|now
publicsuffix,CC0|MPL-2.0,20180223.1310-1,bionic|now
pulseaudio-utils,GPL-2|LGPL-2|LGPL-2.1,1:11.1-1ubuntu7.4,bionic-updates|now
python,GPL-compatible|GPL-compatible|licenses,2.7.15~rc1-1,bionic|now
python-apt-common,GPL-2+|Permissive,1.6.5ubuntu0.2,bionic-updates|bionic-security|now
python-asn1crypto,Expat,0.24.0-1,bionic|now
python-beautifulsoup,bsdish,3.2.1-1,bionic|now
python-certifi,GPL-2|MPL-2,2018.1.18-2,bionic|now
python-cffi-backend,Expat,1.11.5-1,bionic|now
python-chardet,LGPL-2.1+,3.0.4-1,bionic|now
python-concurrent.futures,BSD-2-clause|Python-2.0,3.2.0-1,bionic|now
python-cryptography,Apache|Expat,2.1.4-1ubuntu1.3,bionic-updates|bionic-security|now
python-enum34,GPL-3,1.1.6-2,bionic|now
python-greenlet,GPL-3|MIT|PSFL-2,0.4.12-2,bionic|now
python-idna,BSD-3-clause|PSF-2|Unicode,2.6-1,bionic|now
python-ipaddress,Expat|PSF-2,1.0.17-1,bionic|now
python-minimal,GPL-compatible|GPL-compatible|licenses,2.7.15~rc1-1,bionic|now
python-msgpack,Apache-2.0|GPL-2+,0.5.6-1,bionic|now
python-neovim,Apache-2.0,0.2.0-1,bionic|now
python-openssl,Apache|2.0|This|code|is|in|the|public|domain.,17.5.0-1ubuntu1,bionic|now
python-pkg-resources,GPL-compatible|GPL-compatible|licenses,39.0.1-2,bionic|now
python-requests,Apache,2.18.4-2ubuntu0.1,bionic-updates|bionic-security|now
python-six,Expat,1.11.0-2,bionic|now
python-trollius,Apache-2,2.1~b1-5,bionic|now
python-urllib3,Expat|PSF-2,1.22-1ubuntu0.18.04.1,bionic-updates|bionic-security|now
python2.7,Apache-2.0|GPL-2,2.7.17-1~18.04,bionic-updates|now
python2.7-minimal,Apache-2.0|GPL-2,2.7.17-1~18.04,bionic-updates|now
python3,GPL-compatible|GPL-compatible|licenses,3.6.7-1~18.04,bionic-updates|now
python3-apport,GPL-2+,2.20.9-0ubuntu7.9,bionic-updates|bionic-security|now
python3-apt,GPL-2+|Permissive,1.6.5ubuntu0.2,bionic-updates|bionic-security|now
python3-asn1crypto,Expat,0.24.0-1,bionic|now
python3-attr,Expat,17.4.0-2,bionic|now
python3-automat,Expat,0.6.0-1,bionic|now
python3-blinker,BSD|BSD3|Expat,1.4+dfsg1-0.1,bionic|now
python3-certifi,GPL-2|MPL-2,2018.1.18-2,bionic|now
python3-cffi-backend,Expat,1.11.5-1,bionic|now
python3-chardet,LGPL-2.1+,3.0.4-1,bionic|now
python3-click,BSD-3-clause,6.7-3,bionic|now
python3-colorama,BSD-3|GPL-2+,0.3.7-1,bionic|now
python3-commandnotfound,GPL,18.04.5,bionic-updates|now
python3-configobj,BSD-3-clause,5.0.6-2,bionic|now
python3-constantly,CC0|MIT,15.1.0-1,bionic|now
python3-cryptography,Apache|Expat,2.1.4-1ubuntu1.3,bionic-updates|bionic-security|now
python3-dbus,AFL-2.1|Expat|GPL-2+|GPL-2+|or|AFL-2.1,1.2.6-1,bionic|now
python3-debconf,BSD-2-clause,1.5.66ubuntu1,bionic-updates|now
python3-debian,GPL-2+|GPL-3+,0.1.32,bionic|now
python3-distro-info,ISC,0.18ubuntu0.18.04.1,bionic-updates|bionic-security|now
python3-distupgrade,Expat|GPL-2+,1:18.04.37,bionic-updates|now
python3-gdbm:amd64,GPL-compatible|GPL-compatible|licenses,3.6.9-1~18.04,NULL
python3-gi,Expat|LGPL-2.1+,3.26.1-2ubuntu1,bionic-updates|now
python3-greenlet,GPL-3|MIT|PSFL-2,0.4.12-2,bionic|now
python3-httplib2,BSD-3|GPL-2+|GPL-3+|LGPL-2.1+|MIT|MPL-1.1|MPL-1.1|or|GPL-2+|or|LGPL-2.1+,0.9.2+dfsg-1ubuntu0.1,bionic-updates|now
python3-hyperlink,Expat,17.3.1-2,bionic|now
python3-idna,BSD-3-clause|PSF-2|Unicode,2.6-1,bionic|now
python3-incremental,MIT,16.10.1-3,bionic|now
python3-jinja2,GPL,2.10-1ubuntu0.18.04.1,bionic-updates|bionic-security|now
python3-json-pointer,BSD-3-clauses,1.10-1,bionic|now
python3-jsonpatch,BSD-3-clause,1.19+really1.16-1fakesync1,bionic|now
python3-jsonschema,GPL-2+|MIT,2.6.0-2,bionic|now
python3-jwt,Expat,1.5.3+ds1-1,bionic|now
python3-markupsafe,unknown,1.0-1build1,bionic|now
python3-minimal,GPL-compatible|GPL-compatible|licenses,3.6.7-1~18.04,bionic-updates|now
python3-msgpack,Apache-2.0|GPL-2+,0.5.6-1,bionic|now
python3-neovim,Apache-2.0,0.2.0-1,bionic|now
python3-netifaces,MIT-style,0.10.4-0.1build4,bionic|now
python3-newt:amd64,LGPL-2,0.52.20-1ubuntu1,NULL
python3-oauthlib,BSD-3-clause,2.0.6-1,bionic|now
python3-openssl,Apache|2.0|This|code|is|in|the|public|domain.,17.5.0-1ubuntu1,bionic|now
python3-pam,GPL-2,0.4.2-13.2ubuntu4,bionic|now
python3-pkg-resources,GPL-compatible|GPL-compatible|licenses,39.0.1-2,bionic|now
python3-problem-report,GPL-2+,2.20.9-0ubuntu7.9,bionic-updates|bionic-security|now
python3-pyasn1,BSD-2-clause|GPL-2+,0.4.2-3,bionic|now
python3-pyasn1-modules,BSD-2-Clause|BSD-3-Clause,0.2.1-0.2,bionic|now
python3-requests,Apache,2.18.4-2ubuntu0.1,bionic-updates|bionic-security|now
python3-requests-unixsocket,Apache-2,0.1.5-3,bionic|now
python3-serial,unknown,3.4-2,bionic|now
python3-service-identity,Expat,16.0.0-2,bionic|now
python3-six,Expat,1.11.0-2,bionic|now
python3-software-properties,GPL-2|LGPL-2.1,0.96.24.32.12,bionic-updates|now
python3-systemd,LGPL-2.1+,234-1build1,bionic|now
python3-twisted,unknown,17.9.0-2,bionic|now
python3-twisted-bin:amd64,unknown,17.9.0-2,NULL
python3-update-manager,GPL|LGPL,1:18.04.11.10,bionic-updates|now
python3-urllib3,Expat|PSF-2,1.22-1ubuntu0.18.04.1,bionic-updates|bionic-security|now
python3-yaml,unknown,3.12-1build2,bionic|now
python3-zope.interface,Zope-2.1,4.3.2-1build2,bionic|now
python3.6,GPL-2,3.6.9-1~18.04,bionic-updates|now
python3.6-minimal,GPL-2,3.6.9-1~18.04,bionic-updates|now
readline-common,GFDL|GPL-3,7.0-3,bionic|now
rsync,GPL-3,3.1.2-2.1ubuntu1,bionic|now
rsyslog,Apache-2.0|BSD-3-clause|GPL-3.0+|LGPL-3.0+,8.32.0-1ubuntu4,bionic|now
run-one,GPL-3,1.17-0ubuntu1,bionic|now
screen,GPL-3+,4.6.2-1ubuntu1,bionic-updates|now
sed,GPL-3,4.4-2,bionic|now
sensible-utils,All-permissive|GPL-2+|configure|installsh,0.0.12,bionic|now
shared-mime-info,GPL,1.9-2,bionic|now
snapd,GPL-3,2.42.1+18.04,bionic-updates|now
software-properties-common,GPL-2|LGPL-2.1,0.96.24.32.12,bionic-updates|now
sosreport,GPL-2|GPL-2+,3.6-1ubuntu0.18.04.4,bionic-updates|now
squashfs-tools,GPL-2+,1:4.3-6ubuntu0.18.04.1,bionic-updates|now
ssh-import-id,GPL-3,5.7-0ubuntu1.1,bionic-updates|now
stoken,BSD-3-clause|LGPL-2.1+,0.92-1,bionic|now
strace,unknown,4.21-1ubuntu1,bionic|now
sudo,unknown,1.8.21p2-3ubuntu1.2,bionic-updates|bionic-security|now
systemd,CC0-1.0|Expat|GPL-2|GPL-2+|LGPL-2.1+|public-domain,237-3ubuntu10.39,bionic-updates|now
systemd-sysv,CC0-1.0|Expat|GPL-2|GPL-2+|LGPL-2.1+|public-domain,237-3ubuntu10.39,bionic-updates|now
sysvinit-utils,GPL-2,2.88dsf-59.10ubuntu1,bionic|now
tar,GPL-2|GPL-3,1.29b-2ubuntu0.1,bionic-updates|now
tcpdump,4-clause|BSD|license|BSD|license,4.9.3-0ubuntu0.18.04.1,bionic-updates|bionic-security|now
telnet,unknown,0.17-41,bionic|now
time,GPL-2+|freely|redistributable,1.7-25.1build1,bionic|now
tmux,BSD-2|BSD-2.|BSD-3|bsd-poll.c|bsd-poll.h,2.6-3ubuntu0.2,bionic-updates|now
tzdata,public|domain,2019c-0ubuntu0.18.04,bionic-updates|bionic-security|now
ubuntu-advantage-tools,GPL-3.0,17,bionic|now
ubuntu-keyring,GPL,2018.09.18.1~18.04.0,bionic-updates|now
ubuntu-minimal,GPL-2,1.417.4,bionic-updates|now
ubuntu-mono,CC-BY-SA-3.0|GPL-3,16.10+18.04.20181005-0ubuntu1,bionic-updates|now
ubuntu-release-upgrader-core,Expat|GPL-2+,1:18.04.37,bionic-updates|now
ubuntu-server,GPL-2,1.417.4,bionic-updates|now
ubuntu-standard,GPL-2,1.417.4,bionic-updates|now
ubuntu-wsl,GPL-2,1.417.4,bionic-updates|now
ucf,GPL-2,3.0038,bionic|now
udev,CC0-1.0|Expat|GPL-2|GPL-2+|LGPL-2.1+|public-domain,237-3ubuntu10.39,bionic-updates|now
ufw,BSD-3-clause|GPL-3,0.36-0ubuntu0.18.04.1,bionic-updates|now
uidmap,GPL-2,1:4.5-1ubuntu2,bionic-updates|now
unattended-upgrades,GPL-2+,1.1ubuntu1.18.04.13,bionic-updates|now
update-manager-core,GPL|LGPL,1:18.04.11.10,bionic-updates|now
update-notifier-common,unknown,3.192.1.7,bionic-updates|now
ureadahead,GPL-2,0.100.0-21,bionic-updates|now
usbutils,GPL-2,1:007-4build1,bionic|now
util-linux,BSD-2-clause|BSD-3-clause|BSD-4-clause|GPL-2|GPL-2+|GPL-3+|LGPL|LGPL-2+|LGPL-2.1+|LGPL-3+|MIT|public-domain,2.31.1-0.4ubuntu3.5,bionic-updates|now
uuid-runtime,BSD-2-clause|BSD-3-clause|BSD-4-clause|GPL-2|GPL-2+|GPL-3+|LGPL|LGPL-2+|LGPL-2.1+|LGPL-3+|MIT|public-domain,2.31.1-0.4ubuntu3.5,bionic-updates|now
vim,Apache|Apache|or|Expat|Artistic-1|BSD-2-clause|BSD-3-clause|Compaq|Expat|Expat|or|GPL-2|Expat|or|Vim|GPL-1+|GPL-1+|or|Artistic-1|GPL-2|GPL-2+|OPL-1+|SRA|UC|Vim|Vim-Regexp|X11|XPM|public-domain,2:8.0.1453-1ubuntu1.1,bionic-updates|bionic-security|now
vim-common,Apache|Apache|or|Expat|Artistic-1|BSD-2-clause|BSD-3-clause|Compaq|Expat|Expat|or|GPL-2|Expat|or|Vim|GPL-1+|GPL-1+|or|Artistic-1|GPL-2|GPL-2+|OPL-1+|SRA|UC|Vim|Vim-Regexp|X11|XPM|public-domain,2:8.0.1453-1ubuntu1.1,bionic-updates|bionic-security|now
vim-runtime,Apache|Apache|or|Expat|Artistic-1|BSD-2-clause|BSD-3-clause|Compaq|Expat|Expat|or|GPL-2|Expat|or|Vim|GPL-1+|GPL-1+|or|Artistic-1|GPL-2|GPL-2+|OPL-1+|SRA|UC|Vim|Vim-Regexp|X11|XPM|public-domain,2:8.0.1453-1ubuntu1.1,bionic-updates|bionic-security|now
vim-tiny,Apache|Apache|or|Expat|Artistic-1|BSD-2-clause|BSD-3-clause|Compaq|Expat|Expat|or|GPL-2|Expat|or|Vim|GPL-1+|GPL-1+|or|Artistic-1|GPL-2|GPL-2+|OPL-1+|SRA|UC|Vim|Vim-Regexp|X11|XPM|public-domain,2:8.0.1453-1ubuntu1.1,bionic-updates|bionic-security|now
w3m,GPL-3+|with|Autoconf|exception|Ruby|Unicode-Data-Files|X11|X11-install-sh|copyleft-matrix-c|permissive-Str|permissive-aclocal|permissive-configure|permissive-debian|permissive-gitlog2changelog|permissive-matrix-h|permissive-po|public-domain|w3m,0.5.3-36build1,bionic|now
w3m-img,GPL-3+|with|Autoconf|exception|Ruby|Unicode-Data-Files|X11|X11-install-sh|copyleft-matrix-c|permissive-Str|permissive-aclocal|permissive-configure|permissive-debian|permissive-gitlog2changelog|permissive-matrix-h|permissive-po|public-domain|w3m,0.5.3-36build1,bionic|now
wapiti,GPL-2+|MIT|MPL-1.1|MPL-1.1|or|GPL-2+|or|LGPL-2.1+,2.3.0+dfsg-6,bionic|now
wget,GFDL-1.2|GPL-3,1.19.4-1ubuntu2.2,bionic-updates|bionic-security|now
whiptail,LGPL-2,0.52.20-1ubuntu1,bionic|now
whois,GPL-2,5.3.0,bionic|now
wslu,CC-BY-3.0|Custom|GPL-3+,2.3.2-0ubuntu2~18.04.3,bionic-updates|now
x11-common,GPL,1:7.7+19ubuntu7.1,bionic-updates|now
x11-utils,unknown,7.7+3build1,bionic|now
xauth,unknown,1:1.0.10-1,bionic|now
xdelta3,GPL,3.0.11-dfsg-1ubuntu1,bionic|now
xdg-user-dirs,GPL-2,0.17-1ubuntu1,bionic|now
xfsprogs,GPL|LGPL-2.1,4.9.0+nmu1ubuntu2,bionic|now
xkb-data,unknown,2.23.1-1ubuntu1.18.04.1,bionic-updates|now
xsel,X11,1.2.0-4,bionic|now
xxd,Apache|Apache|or|Expat|Artistic-1|BSD-2-clause|BSD-3-clause|Compaq|Expat|Expat|or|GPL-2|Expat|or|Vim|GPL-1+|GPL-1+|or|Artistic-1|GPL-2|GPL-2+|OPL-1+|SRA|UC|Vim|Vim-Regexp|X11|XPM|public-domain,2:8.0.1453-1ubuntu1.1,bionic-updates|bionic-security|now
xz-utils,Autoconf|GPL-2|GPL-2+|LGPL-2.1+|PD|PD-debian|config-h|noderivs|none|permissive-fsf|permissive-nowarranty|probably-PD,5.2.2-1.3,bionic|now
zerofree,GPL-2,1.0.4-1,bionic|now
zlib1g:amd64,unknown,1:1.2.11.dfsg-0ubuntu2,NULL
